Date : 2023-03-09 15:44:05
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 1105 files,  279928 codes, 112407 comments, 55480 blanks, all 447815 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_resources\tests\test_resource.py                    | Python       |        176 |         20 |         57 |        253 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_resources\tests\update-zips.py                      | Python       |         24 |         20 |         10 |         54 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_resources\tests\util.py                             | Python       |        112 |         31 |         37 |        180 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_resources\tests\zipdata01\__init__.py               | Python       |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\importlib_resources\tests\zipdata02\__init__.py               | Python       |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\kiwisolver\__init__.py                                        | Python       |         32 |          7 |          2 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\kiwisolver\_cext.pyi                                          | Python       |        180 |         38 |         17 |        235 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\__init__.py                                        | Python       |        664 |        700 |        148 |      1,512 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_afm.py                                            | Python       |        274 |        190 |         69 |        533 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_animation_data.py                                 | Python       |          4 |        252 |          7 |        263 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_api\__init__.py                                   | Python       |        160 |        187 |         42 |        389 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_api\deprecation.py                                | Python       |        259 |        185 |         67 |        511 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_blocking_input.py                                 | Python       |          9 |         21 |          1 |         31 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_cm.py                                             | Python       |      1,259 |         87 |         95 |      1,441 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_cm_listed.py                                      | Python       |      2,062 |          0 |         10 |      2,072 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_color_data.py                                     | Python       |      1,122 |         12 |          8 |      1,142 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_constrained_layout.py                             | Python       |        462 |        234 |         86 |        782 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_docstring.py                                      | Python       |         40 |         42 |         16 |         98 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_enums.py                                          | Python       |         63 |        100 |         23 |        186 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_fontconfig_pattern.py                             | Python       |         83 |         22 |         16 |        121 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_internal_utils.py                                 | Python       |         34 |         23 |          8 |         65 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_layoutgrid.py                                     | Python       |        336 |        168 |         57 |        561 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_mathtext.py                                       | Python       |      1,719 |        517 |        362 |      2,598 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_mathtext_data.py                                  | Python       |      1,205 |         11 |         13 |      1,229 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_pylab_helpers.py                                  | Python       |         70 |         48 |         18 |        136 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_text_helpers.py                                   | Python       |         43 |         23 |          9 |         75 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_tight_bbox.py                                     | Python       |         47 |         19 |         16 |         82 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_tight_layout.py                                   | Python       |        177 |         90 |         35 |        302 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_type1font.py                                      | Python       |        588 |        196 |         94 |        878 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\_version.py                                        | Python       |          2 |          2 |          1 |          5 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\afm.py                                             | Python       |          3 |          0 |          1 |          4 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\animation.py                                       | Python       |        849 |        751 |        191 |      1,791 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\artist.py                                          | Python       |        770 |        920 |        175 |      1,865 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\axes\__init__.py                                   | Python       |         10 |          1 |          8 |         19 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\axes\_axes.py                                      | Python       |      2,884 |      4,923 |        477 |      8,284 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\axes\_base.py                                      | Python       |      2,085 |      2,150 |        377 |      4,612 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\axes\_secondary_axes.py                            | Python       |        157 |         92 |         39 |        288 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\axis.py                                            | Python       |      1,571 |        873 |        299 |      2,743 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backend_bases.py                                   | Python       |      1,565 |      1,754 |        337 |      3,656 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backend_managers.py                                | Python       |        165 |        179 |         55 |        399 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backend_tools.py                                   | Python       |        563 |        256 |        195 |      1,014 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\__init__.py                               | Python       |          1 |          2 |          1 |          4 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\_backend_gtk.py                           | Python       |        217 |         55 |         61 |        333 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\_backend_pdf_ps.py                        | Python       |         79 |         35 |         27 |        141 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\_backend_tk.py                            | Python       |        735 |        186 |        145 |      1,066 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_agg.py                            | Python       |        303 |        180 |         74 |        557 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_cairo.py                          | Python       |        398 |         39 |         85 |        522 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_gtk3.py                           | Python       |        467 |         53 |         98 |        618 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_gtk3agg.py                        | Python       |         55 |          2 |         18 |         75 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_gtk3cairo.py                      | Python       |         21 |          1 |          6 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_gtk4.py                           | Python       |        460 |         54 |         97 |        611 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_gtk4agg.py                        | Python       |         29 |          0 |         13 |         42 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_gtk4cairo.py                      | Python       |         22 |          1 |          7 |         30 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_macosx.py                         | Python       |        118 |         35 |         32 |        185 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_mixed.py                          | Python       |         51 |         51 |         18 |        120 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_nbagg.py                          | Python       |        159 |         43 |         42 |        244 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_pdf.py                            | Python       |      1,899 |        586 |        351 |      2,836 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_pgf.py                            | Python       |        697 |        220 |        140 |      1,057 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_ps.py                             | Python       |        873 |        312 |        177 |      1,362 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_qt.py                             | Python       |        777 |        120 |        136 |      1,033 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_qt5.py                            | Python       |         19 |          2 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_qt5agg.py                         | Python       |          8 |          3 |          4 |         15 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_qt5cairo.py                       | Python       |          8 |          0 |          4 |         12 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_qtagg.py                          | Python       |         44 |         23 |         15 |         82 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_qtcairo.py                        | Python       |         38 |          2 |          7 |         47 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_svg.py                            | Python       |        992 |        211 |        196 |      1,399 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_template.py                       | Python       |         39 |        142 |         33 |        214 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_tkagg.py                          | Python       |         15 |          0 |          6 |         21 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_tkcairo.py                        | Python       |         20 |          0 |          7 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_webagg.py                         | Python       |        234 |         42 |         64 |        340 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_webagg_core.py                    | Python       |        368 |         64 |         86 |        518 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_wx.py                             | Python       |        996 |        219 |        176 |      1,391 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_wxagg.py                          | Python       |         36 |         14 |         12 |         62 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\backend_wxcairo.py                        | Python       |         24 |          8 |          9 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\qt_compat.py                              | Python       |        165 |         53 |         28 |        246 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\qt_editor\__init__.py                     | Python       |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\qt_editor\_formlayout.py                  | Python       |        398 |        112 |         84 |        594 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\qt_editor\figureoptions.py                | Python       |        200 |         36 |         28 |        264 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\.eslintrc.js                  | JavaScript   |         32 |          0 |          1 |         33 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\all_figures.html              | HTML         |         43 |          0 |         10 |         53 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\css\boilerplate.css           | CSS          |         37 |         21 |         20 |         78 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\css\fbm.css                   | CSS          |         77 |          2 |         19 |         98 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\css\mpl.css                   | CSS          |         68 |          5 |         12 |         85 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\css\page.css                  | CSS          |         58 |         10 |         15 |         83 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\ipython_inline_figure.html    | HTML         |         25 |          3 |          7 |         35 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\js\mpl.js                     | JavaScript   |        544 |         55 |         97 |        696 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\js\mpl_tornado.js             | JavaScript   |          3 |          4 |          2 |          9 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\js\nbagg_mpl.js               | JavaScript   |        203 |         40 |         33 |        276 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\nbagg_uat.ipynb               | JSON         |        631 |          0 |          1 |        632 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\package.json                  | JSON         |         18 |          0 |          1 |         19 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\backends\web_backend\single_figure.html            | HTML         |         36 |          0 |          4 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\bezier.py                                          | Python       |        272 |        222 |        101 |        595 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\category.py                                        | Python       |         94 |        114 |         26 |        234 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\cbook\__init__.py                                  | Python       |      1,041 |      1,035 |        256 |      2,332 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\cm.py                                              | Python       |        260 |        403 |         62 |        725 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\collections.py                                     | Python       |      1,010 |        877 |        227 |      2,114 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\colorbar.py                                        | Python       |        875 |        576 |        144 |      1,595 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\colors.py                                          | Python       |      1,223 |      1,182 |        271 |      2,676 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\container.py                                       | Python       |         47 |         79 |         17 |        143 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\contour.py                                         | Python       |        845 |        775 |        164 |      1,784 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\dates.py                                           | Python       |        786 |        925 |        232 |      1,943 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\docstring.py                                       | Python       |          4 |          0 |          1 |          5 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\dviread.py                                         | Python       |        615 |        419 |        132 |      1,166 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\figure.py                                          | Python       |      1,269 |      2,078 |        248 |      3,595 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\font_manager.py                                    | Python       |        808 |        595 |        148 |      1,551 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\fontconfig_pattern.py                              | Python       |         14 |          0 |          7 |         21 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\gridspec.py                                        | Python       |        348 |        317 |         73 |        738 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\hatch.py                                           | Python       |        174 |          7 |         45 |        226 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\image.py                                           | Python       |      1,006 |        655 |        158 |      1,819 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\layout_engine.py                                   | Python       |         86 |        172 |         27 |        285 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\legend.py                                          | Python       |        664 |        536 |        149 |      1,349 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\legend_handler.py                                  | Python       |        440 |        235 |        143 |        818 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\lines.py                                           | Python       |        824 |        615 |        168 |      1,607 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\markers.py                                         | Python       |        553 |        276 |        115 |        944 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mathtext.py                                        | Python       |        141 |        100 |         47 |        288 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mlab.py                                            | Python       |        347 |        539 |        102 |        988 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\back-symbolic.svg                  | XML          |         45 |          1 |          1 |         47 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\back.svg                           | XML          |         45 |          1 |          1 |         47 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\filesave-symbolic.svg              | XML          |         67 |          1 |          1 |         69 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\filesave.svg                       | XML          |         67 |          1 |          1 |         69 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\forward-symbolic.svg               | XML          |         45 |          1 |          1 |         47 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\forward.svg                        | XML          |         45 |          1 |          1 |         47 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\hand.svg                           | XML          |        129 |          1 |          0 |        130 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\help-symbolic.svg                  | XML          |         51 |          1 |          1 |         53 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\help.svg                           | XML          |         51 |          1 |          1 |         53 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\home-symbolic.svg                  | XML          |         58 |          1 |          1 |         60 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\home.svg                           | XML          |         58 |          1 |          1 |         60 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.svg                     | XML          |      3,170 |          1 |          1 |      3,172 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\move-symbolic.svg                  | XML          |         72 |          1 |          1 |         74 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\move.svg                           | XML          |         72 |          1 |          1 |         74 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.svg             | XML          |         47 |          1 |          1 |         49 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\subplots-symbolic.svg              | XML          |         80 |          1 |          1 |         82 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\subplots.svg                       | XML          |         80 |          1 |          1 |         82 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect-symbolic.svg          | XML          |         39 |          1 |          1 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.svg                   | XML          |         39 |          1 |          1 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\kpsewhich.lua                             | Lua          |          2 |          1 |          1 |          4 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\mpl-data\plot_directive\plot_directive.css         | CSS          |          4 |         11 |          2 |         17 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\offsetbox.py                                       | Python       |        795 |        623 |        206 |      1,624 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\patches.py                                         | Python       |      2,156 |      1,914 |        538 |      4,608 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\path.py                                            | Python       |        475 |        506 |        100 |      1,081 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\patheffects.py                                     | Python       |        211 |        222 |         84 |        517 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\projections\__init__.py                            | Python       |         36 |         62 |         17 |        115 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\projections\geo.py                                 | Python       |        322 |         79 |        104 |        505 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\projections\polar.py                               | Python       |        858 |        479 |        179 |      1,516 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\pylab.py                                           | Python       |         21 |         18 |         12 |         51 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\pyplot.py                                          | Python       |      1,291 |      1,605 |        427 |      3,323 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\quiver.py                                          | Python       |        472 |        625 |         86 |      1,183 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\rcsetup.py                                         | Python       |        858 |        226 |        183 |      1,267 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\sankey.py                                          | Python       |        484 |        301 |         38 |        823 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\scale.py                                           | Python       |        350 |        284 |        120 |        754 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\sphinxext\__init__.py                              | Python       |          0 |          0 |          1 |          1 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\sphinxext\mathmpl.py                               | Python       |        129 |         72 |         32 |        233 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\sphinxext\plot_directive.py                        | Python       |        447 |        274 |        106 |        827 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\spines.py                                          | Python       |        355 |        173 |         61 |        589 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\stackplot.py                                       | Python       |         51 |         61 |         16 |        128 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\streamplot.py                                      | Python       |        401 |        192 |        115 |        708 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\style\__init__.py                                  | Python       |          2 |          0 |          3 |          5 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\style\core.py                                      | Python       |        133 |        122 |         29 |        284 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\table.py                                           | Python       |        418 |        323 |         90 |        831 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\__init__.py                                | Python       |         63 |         34 |         19 |        116 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\_markers.py                                | Python       |         37 |          3 |         10 |         50 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\compare.py                                 | Python       |        298 |        145 |         76 |        519 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\conftest.py                                | Python       |         71 |         12 |         16 |         99 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\decorators.py                              | Python       |        307 |        151 |         68 |        526 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\exceptions.py                              | Python       |          1 |          3 |          1 |          5 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\Duration.py                      | Python       |         50 |         66 |         23 |        139 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\Epoch.py                         | Python       |        108 |         69 |         35 |        212 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\EpochConverter.py                | Python       |         38 |         44 |         15 |         97 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\StrConverter.py                  | Python       |         48 |         27 |         23 |         98 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\UnitDbl.py                       | Python       |         81 |         71 |         29 |        181 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblConverter.py              | Python       |         49 |         22 |         15 |         86 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblFormatter.py              | Python       |         12 |          9 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\jpl_units\__init__.py                      | Python       |         31 |         34 |         12 |         77 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\testing\widgets.py                                 | Python       |         38 |         69 |         12 |        119 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\tests\__init__.py                                  | Python       |          7 |          1 |          3 |         11 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\tests\conftest.py                                  | Python       |          2 |          0 |          1 |          3 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\matplotlib\tests\test_afm.py                                  | Python       |         79 |         39 |         20 |        138 |
