Date : 2023-03-09 15:44:05
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 12076 files,  1302691 codes, 474561 comments, 274793 blanks, all 2052045 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_copy.h                                                                         | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_copy_compositeexplicitautograd_dispatch.h                                      | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_copy_compositeexplicitautogradnonfunctional_dispatch.h                         | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_copy_native.h                                                                  | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_copy_ops.h                                                                     | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_cpu_dispatch.h                                                                 | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_cuda_dispatch.h                                                                | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_meta_dispatch.h                                                                | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_native.h                                                                       | C++                |         16 |          1 |          5 |         22 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_complex_ops.h                                                                          | C++                |         16 |          5 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_compositeimplicitautograd_dispatch.h                                                   | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_native.h                                                                               | C++                |         16 |          1 |          5 |         22 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_ops.h                                                                                  | C++                |         16 |          5 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real.h                                                                                 | C++                |         19 |          2 |         10 |         31 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_copy.h                                                                            | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_copy_compositeexplicitautograd_dispatch.h                                         | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_copy_compositeexplicitautogradnonfunctional_dispatch.h                            | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_copy_native.h                                                                     | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_copy_ops.h                                                                        | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_cpu_dispatch.h                                                                    | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_cuda_dispatch.h                                                                   | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_meta_dispatch.h                                                                   | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_native.h                                                                          | C++                |         16 |          1 |          5 |         22 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_as_real_ops.h                                                                             | C++                |         16 |          5 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_compositeexplicitautograd_dispatch.h                                                      | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_copy.h                                                                                    | C++                |         43 |         10 |         18 |         71 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_copy_compositeexplicitautograd_dispatch.h                                                 | C++                |         15 |          6 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_copy_compositeexplicitautogradnonfunctional_dispatch.h                                    | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_copy_native.h                                                                             | C++                |         19 |          1 |          5 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_copy_ops.h                                                                                | C++                |         43 |          8 |         11 |         62 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_cpu_dispatch.h                                                                            | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_cuda_dispatch.h                                                                           | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_meta_dispatch.h                                                                           | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_native.h                                                                                  | C++                |         19 |          1 |          5 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\view_ops.h                                                                                     | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vsplit.h                                                                                       | C++                |         22 |          3 |         11 |         36 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vsplit_compositeimplicitautograd_dispatch.h                                                    | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vsplit_native.h                                                                                | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vsplit_ops.h                                                                                   | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vstack.h                                                                                       | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vstack_compositeimplicitautograd_dispatch.h                                                    | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vstack_native.h                                                                                | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\vstack_ops.h                                                                                   | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\where.h                                                                                        | C++                |         37 |          8 |         16 |         61 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\where_compositeimplicitautograd_dispatch.h                                                     | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\where_cpu_dispatch.h                                                                           | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\where_cuda_dispatch.h                                                                          | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\where_native.h                                                                                 | C++                |         21 |          1 |          5 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\where_ops.h                                                                                    | C++                |         61 |         10 |         13 |         84 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy.h                                                                                        | C++                |         49 |         12 |         20 |         81 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_compositeexplicitautograd_dispatch.h                                                     | C++                |         16 |          6 |          8 |         30 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_compositeexplicitautogradnonfunctional_dispatch.h                                        | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_cpu_dispatch.h                                                                           | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_cuda_dispatch.h                                                                          | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_meta.h                                                                                   | C++                |         19 |          1 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_meta_dispatch.h                                                                          | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_native.h                                                                                 | C++                |         24 |          1 |          4 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xlogy_ops.h                                                                                    | C++                |         79 |         12 |         15 |        106 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xor.h                                                                                          | C++                |         22 |          3 |         11 |         36 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xor_compositeimplicitautograd_dispatch.h                                                       | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xor_native.h                                                                                   | C++                |         19 |          1 |          5 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\xor_ops.h                                                                                      | C++                |         43 |          8 |         11 |         62 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zero.h                                                                                         | C++                |         28 |          5 |         13 |         46 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zero_compositeexplicitautograd_dispatch.h                                                      | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zero_cpu_dispatch.h                                                                            | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zero_cuda_dispatch.h                                                                           | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zero_meta_dispatch.h                                                                           | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zero_native.h                                                                                  | C++                |         22 |          1 |          5 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zero_ops.h                                                                                     | C++                |         34 |          7 |         10 |         51 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros.h                                                                                        | C++                |         52 |         13 |         21 |         86 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros_compositeexplicitautograd_dispatch.h                                                     | C++                |         21 |          6 |          8 |         35 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros_like.h                                                                                   | C++                |         28 |          5 |         13 |         46 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros_like_compositeexplicitautograd_dispatch.h                                                | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros_like_native.h                                                                            | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros_like_ops.h                                                                               | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros_native.h                                                                                 | C++                |         20 |          1 |          5 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\zeros_ops.h                                                                                    | C++                |         43 |          8 |         11 |         62 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\quantized\QTensorImpl.h                                                                            | C++                |         76 |         34 |         16 |        126 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\quantized\Quantizer.h                                                                              | C++                |        171 |         66 |         42 |        279 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\record_function.h                                                                                  | C++                |        419 |        155 |        128 |        702 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Allocator.h                                                                                    | C++                |        137 |        110 |         23 |        270 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\AutogradState.h                                                                                | C++                |         35 |          2 |         14 |         51 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Backend.h                                                                                      | C++                |        300 |         18 |         12 |        330 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\CPUAllocator.h                                                                                 | C++                |         30 |         13 |         15 |         58 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\CompileTimeFunctionPointer.h                                                                   | C++                |         24 |         25 |          8 |         57 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\CopyBytes.h                                                                                    | C++                |         29 |          9 |          7 |         45 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DefaultDtype.h                                                                                 | C++                |         12 |          0 |          4 |         16 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DefaultTensorOptions.h                                                                         | C++                |         33 |          2 |         10 |         45 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Device.h                                                                                       | C++                |        111 |         61 |         34 |        206 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DeviceArray.h                                                                                  | C++                |         19 |          0 |          6 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DeviceGuard.h                                                                                  | C++                |         66 |        103 |         27 |        196 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DeviceType.h                                                                                   | C++                |         84 |         12 |         16 |        112 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DispatchKey.h                                                                                  | C++                |        253 |        361 |         91 |        705 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DispatchKeySet.h                                                                               | C++                |        477 |        354 |         71 |        902 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\DynamicCast.h                                                                                  | C++                |         59 |         49 |         12 |        120 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Event.h                                                                                        | C++                |         49 |         61 |         15 |        125 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\GeneratorImpl.h                                                                                | C++                |         49 |         41 |         21 |        111 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\GradMode.h                                                                                     | C++                |         31 |          6 |          8 |         45 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\InferenceMode.h                                                                                | C++                |         35 |         44 |          6 |         85 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Layout.h                                                                                       | C++                |         62 |          0 |          8 |         70 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\MemoryFormat.h                                                                                 | C++                |        160 |        100 |         18 |        278 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\OptionalRef.h                                                                                  | C++                |         24 |          0 |          8 |         32 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\PyHandleCache.h                                                                                | C++                |         34 |         34 |          8 |         76 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\QEngine.h                                                                                      | C++                |         35 |          5 |          7 |         47 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\QScheme.h                                                                                      | C++                |         37 |          6 |          7 |         50 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\SafePyObject.h                                                                                 | C++                |         41 |         18 |         12 |         71 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Scalar.h                                                                                       | C++                |        272 |         23 |         48 |        343 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\ScalarType.h                                                                                   | C++                |        370 |         36 |         57 |        463 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\ScalarTypeToTypeMeta.h                                                                         | C++                |         31 |         15 |         12 |         58 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Storage.h                                                                                      | C++                |        139 |         11 |         35 |        185 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\StorageImpl.h                                                                                  | C++                |        150 |         43 |         34 |        227 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\Stream.h                                                                                       | C++                |         81 |         85 |         20 |        186 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\StreamGuard.h                                                                                  | C++                |         62 |         74 |         30 |        166 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\SymFloat.h                                                                                     | C++                |         42 |          5 |         14 |         61 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\SymFloatNodeImpl.h                                                                             | C++                |         64 |          0 |          9 |         73 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\SymInt.h                                                                                       | C++                |        156 |         60 |         31 |        247 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\SymIntArrayRef.h                                                                               | C++                |         33 |          2 |          9 |         44 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\SymIntNodeImpl.h                                                                               | C++                |         85 |          1 |          8 |         94 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\TensorImpl.h                                                                                   | C++                |      1,730 |      1,185 |        301 |      3,216 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\TensorOptions.h                                                                                | C++                |        476 |        209 |         91 |        776 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\UndefinedTensorImpl.h                                                                          | C++                |         26 |          5 |          7 |         38 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\WrapDimMinimal.h                                                                               | C++                |         17 |          3 |          6 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\alignment.h                                                                                    | C++                |          9 |          4 |          5 |         18 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\DeviceGuardImplInterface.h                                                                | C++                |        128 |        164 |         37 |        329 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\FakeGuardImpl.h                                                                           | C++                |         85 |         10 |         13 |        108 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\GPUTrace.h                                                                                | C++                |         16 |          7 |          8 |         31 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\InlineDeviceGuard.h                                                                       | C++                |        187 |        209 |         36 |        432 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\InlineEvent.h                                                                             | C++                |         91 |          2 |         18 |        111 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\InlineStreamGuard.h                                                                       | C++                |        147 |         76 |         34 |        257 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\LocalDispatchKeySet.h                                                                     | C++                |         90 |         46 |         21 |        157 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\PyInterpreter.h                                                                           | C++                |         77 |        105 |         22 |        204 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\PythonDispatcherTLS.h                                                                     | C++                |         22 |          0 |          6 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\SizesAndStrides.h                                                                         | C++                |        244 |         16 |         49 |        309 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\TorchDispatchModeTLS.h                                                                    | C++                |         25 |          5 |          9 |         39 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\VirtualGuardImpl.h                                                                        | C++                |         72 |          7 |         11 |         90 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\impl\alloc_cpu.h                                                                               | C++                |          7 |          0 |          6 |         13 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\core\thread_pool.h                                                                                  | C++                |         90 |         11 |         29 |        130 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAAlgorithm.h                                                                                | C++                |         30 |          3 |          1 |         34 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDACachingAllocator.h                                                                         | C++                |        107 |         35 |         31 |        173 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAException.h                                                                                | C++                |         56 |         17 |         13 |         86 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAFunctions.h                                                                                | C++                |         66 |         19 |         16 |        101 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAGraphsC10Utils.h                                                                           | C++                |         71 |          9 |         13 |         93 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAGuard.h                                                                                    | C++                |        145 |        104 |         57 |        306 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAMacros.h                                                                                   | C++                |         28 |          9 |          8 |         45 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAMathCompat.h                                                                               | C++                |        126 |          7 |         24 |        157 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAMiscFunctions.h                                                                            | C++                |          7 |          2 |          3 |         12 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\CUDAStream.h                                                                                   | C++                |        101 |        115 |         36 |        252 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\impl\CUDAGuardImpl.h                                                                           | C++                |        190 |         10 |         21 |        221 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\cuda\impl\CUDATest.h                                                                                | C++                |          9 |          0 |          5 |         14 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\macros\Export.h                                                                                     | C++                |         66 |         70 |         19 |        155 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\macros\Macros.h                                                                                     | C++                |        341 |        146 |         52 |        539 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\macros\cmake_macros.h                                                                               | C++                |          4 |          6 |          4 |         14 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\AlignOf.h                                                                                      | C++                |        109 |         41 |         24 |        174 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\Array.h                                                                                        | C++                |        272 |         57 |         63 |        392 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\ArrayRef.h                                                                                     | C++                |        222 |         88 |         61 |        371 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\BFloat16-inl.h                                                                                 | C++                |        262 |         10 |         44 |        316 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\BFloat16-math.h                                                                                | C++                |        133 |         38 |         14 |        185 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\BFloat16.h                                                                                     | C++                |         74 |          7 |         21 |        102 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\Backtrace.h                                                                                    | C++                |         13 |          0 |          5 |         18 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\c10\util\Bitset.h                                                                                       | C++                |         88 |         18 |         15 |        121 |
